trans_ID;Date;store_ID;Customer_ID;Type;Product_ID;;;;
228;2023-12-21;8697;768805383;credit card;B6036317;;;;
229;2023-12-21;1484;806165208;cash;N4765700;;;;
230;2023-12-21;4497;818770008;cash;B4080500;;;;
231;2023-12-21;8697;768805383;credit card;B6045717;;;;
232;2023-12-21;8333;713962233;credit card;B4080500;;;;
233;2023-12-21;8697;713982108;credit card;B3045500;;;;
234;2023-12-22;4497;768805383;cash;N6039717;;;;
235;2023-12-22;8697;785432733;cash;N8515218;;;;
236;2023-12-22;6803;768805383;credit card;N6715417;;;;
237;2023-12-22;8697;768805383;credit card;B4093700;;;;
238;2023-12-22;5642;713982108;credit card;H7000130;;;;
239;2023-12-22;8697;709106358;cash;N8515086;;;;
240;2023-12-22;8697;713982108;credit card;N6039717;;;;
241;2023-12-22;8333;818770008;credit card;B7013900;;;;
242;2023-12-22;6711;715190283;cash;N7424270;;;;
243;2023-12-22;4497;768805383;credit card;B3045500;;;;
244;2023-12-22;8697;768805383;credit card;B8028300;;;;
245;2023-12-22;8333;806165208;credit card;B3045500;;;;
246;2023-12-22;8697;818770008;credit card;N7424165;;;;
247;2023-12-22;5642;806624208;credit card;N8515218;;;;
248;2023-12-23;1484;709106358;cash;N4765700;;;;
249;2023-12-23;8333;768805383;cash;B7009100;;;;
250;2023-12-23;8697;709106358;credit card;N6039717;;;;
251;2023-12-23;4497;768805383;cash;N6714517;;;;
252;2023-12-23;6711;818770008;cash;B8301416;;;;
253;2023-12-23;1484;713982108;credit card;N6039717;;;;
254;2023-12-23;6803;715190283;credit card;N6715417;;;;
255;2023-12-23;4497;768805383;credit card;N6714517;;;;
256;2023-12-23;8333;818770008;credit card;H7000130;;;;
257;2023-12-23;8697;768805383;credit card;N6714517;;;;
258;2023-12-23;6803;789124683;credit card;B3045500;;;;
259;2023-12-23;4497;709106358;credit card;B4095800;;;;
260;2023-12-23;8333;769911858;cash;B4093700;;;;
261;2023-12-23;6711;806624208;credit card;N7424270;;;;
262;2023-12-23;1484;768805383;cash;B3045500;;;;
263;2023-12-25;8333;778348233;cash;N6714517;;;;
264;2023-12-25;5642;818770008;credit card;B4080500;;;;
265;2023-12-26;8697;712991808;credit card;B6045717;;;;
266;2023-12-26;6812;768805383;credit card;B3045500;;;;
267;2023-12-26;8333;713982108;credit card;B4057600;;;;
268;2023-12-26;1484;709106358;credit card;N7424165;;;;
269;2023-12-26;6812;768805383;cash;B8301416;;;;
270;2023-12-27;8333;778348233;credit card;N6039717;;;;
271;2023-12-27;5642;768805383;credit card;B7013900;;;;
272;2023-12-27;5642;778348233;cash;B3045500;;;;
273;2023-12-27;6711;709106358;credit card;B8301416;;;;
274;2023-12-28;6812;768805383;cash;B4084900;;;;
275;2023-12-28;8333;709029408;credit card;N7424270;;;;
276;2023-12-28;6711;769911858;credit card;H7000130;;;;
277;2023-12-28;6812;806165208;credit card;B3045500;;;;
278;2023-12-28;8333;787937058;credit card;B7009100;;;;
279;2023-12-28;8697;768805383;credit card;B4093700;;;;
280;2023-12-28;6711;789124683;cash;B3045500;;;;
281;2023-12-29;6812;818770008;cash;B6036317;;;;
282;2023-12-29;6812;709106358;credit card;N7424165;;;;
283;2023-12-29;8697;769911858;cash;B6045717;;;;
284;2023-12-29;6803;804424383;credit card;B8301416;;;;
285;2023-12-29;6711;768805383;credit card;N6039717;;;;
286;2023-12-30;8333;818770008;credit card;N7424270;;;;
287;2023-12-30;8697;769911858;credit card;B6045717;;;;
288;2023-12-30;8333;806624208;credit card;N6715417;;;;
289;2023-12-30;6711;768805383;cash;B8301416;;;;
290;2023-12-30;6711;778348233;cash;B3045500;;;;
291;2023-12-30;6803;818770008;cash;N7424165;;;;
292;2023-12-30;8697;712991808;credit card;B6036317;;;;
293;2023-12-30;8333;710821833;credit card;B8301416;;;;
294;2023-12-30;6711;713982108;cash;B3045500;;;;
295;2023-12-30;6803;710599683;credit card;B4093700;;;;
