PRODUCT_ID;STORE_ID;CUSTOMER_ID;DATE_TRANS;TYPE;PRICE;COST;profit
B7224736;8697;768805383;21/12/2023;credit card;1250,0;625,0;625,0
B3045500;6711;806165208;21/12/2023;cash;5100,0;2550,0;2550,0
N7424270;5642;787937058;21/12/2023;cash;93500,0;46750,0;46750,0
B4093700;8697;715318008;21/12/2023;credit card;760,0;380,0;380,0
N6714517;4497;818770008;21/12/2023;credit card;18700,0;9350,0;9350,0
B6036317;8697;768805383;21/12/2023;credit card;8250,0;4125,0;4125,0
N4765700;1484;806165208;21/12/2023;cash;9850,0;4925,0;4925,0
B4080500;4497;818770008;21/12/2023;cash;1780,0;890,0;890,0
B6045717;8697;768805383;21/12/2023;credit card;760,0;380,0;380,0
B4080500;8333;713962233;21/12/2023;credit card;1780,0;890,0;890,0
B3045500;8697;713982108;21/12/2023;credit card;5100,0;2550,0;2550,0
N6039717;4497;768805383;22/12/2023;cash;35900,0;17950,0;17950,0
N8515218;8697;785432733;22/12/2023;cash;13700,0;6850,0;6850,0
N6715417;6803;768805383;22/12/2023;credit card;51000,0;25500,0;25500,0
B4093700;8697;768805383;22/12/2023;credit card;760,0;380,0;380,0
H7000130;5642;713982108;22/12/2023;credit card;370000,0;185000,0;185000,0
N8515086;8697;709106358;22/12/2023;cash;15700,0;7850,0;7850,0
N6039717;8697;713982108;22/12/2023;credit card;35900,0;17950,0;17950,0
B7013900;8333;818770008;22/12/2023;credit card;4200,0;2100,0;2100,0
N7424270;6711;715190283;22/12/2023;cash;93500,0;46750,0;46750,0
B3045500;4497;768805383;22/12/2023;credit card;5100,0;2550,0;2550,0
B8028300;8697;768805383;22/12/2023;credit card;4000,0;2000,0;2000,0
B3045500;8333;806165208;22/12/2023;credit card;5100,0;2550,0;2550,0
N7424165;8697;818770008;22/12/2023;credit card;27100,0;13550,0;13550,0
N8515218;5642;806624208;22/12/2023;credit card;13700,0;6850,0;6850,0
N4765700;1484;709106358;23/12/2023;cash;9850,0;4925,0;4925,0
B7009100;8333;768805383;23/12/2023;cash;8000,0;4000,0;4000,0
N6039717;8697;709106358;23/12/2023;credit card;35900,0;17950,0;17950,0
N6714517;4497;768805383;23/12/2023;cash;18700,0;9350,0;9350,0
B8301416;6711;818770008;23/12/2023;cash;7500,0;3750,0;3750,0
N6039717;1484;713982108;23/12/2023;credit card;35900,0;17950,0;17950,0
N6715417;6803;715190283;23/12/2023;credit card;51000,0;25500,0;25500,0
N6714517;4497;768805383;23/12/2023;credit card;18700,0;9350,0;9350,0
H7000130;8333;818770008;23/12/2023;credit card;370000,0;185000,0;185000,0
N6714517;8697;768805383;23/12/2023;credit card;18700,0;9350,0;9350,0
B3045500;6803;789124683;23/12/2023;credit card;5100,0;2550,0;2550,0
B4095800;4497;709106358;23/12/2023;credit card;6550,0;3275,0;3275,0
B4093700;8333;769911858;23/12/2023;cash;760,0;380,0;380,0
N7424270;6711;806624208;23/12/2023;credit card;93500,0;46750,0;46750,0
B3045500;1484;768805383;23/12/2023;cash;5100,0;2550,0;2550,0
N6714517;8333;778348233;25/12/2023;cash;18700,0;9350,0;9350,0
B4080500;5642;818770008;25/12/2023;credit card;1780,0;890,0;890,0
B6045717;8697;712991808;26/12/2023;credit card;760,0;380,0;380,0
B3045500;6812;768805383;26/12/2023;credit card;5100,0;2550,0;2550,0
B4057600;8333;713982108;26/12/2023;credit card;810,0;405,0;405,0
N7424165;1484;709106358;26/12/2023;credit card;27100,0;13550,0;13550,0
B8301416;6812;768805383;26/12/2023;cash;7500,0;3750,0;3750,0
N6039717;8333;778348233;27/12/2023;credit card;35900,0;17950,0;17950,0
B7013900;5642;768805383;27/12/2023;credit card;4200,0;2100,0;2100,0
B3045500;5642;778348233;27/12/2023;cash;5100,0;2550,0;2550,0
B8301416;6711;709106358;27/12/2023;credit card;7500,0;3750,0;3750,0
B4084900;6812;768805383;28/12/2023;cash;3650,0;1825,0;1825,0
N7424270;8333;709029408;28/12/2023;credit card;93500,0;46750,0;46750,0
H7000130;6711;769911858;28/12/2023;credit card;370000,0;185000,0;185000,0
B3045500;6812;806165208;28/12/2023;credit card;5100,0;2550,0;2550,0
B7009100;8333;787937058;28/12/2023;credit card;8000,0;4000,0;4000,0
B4093700;8697;768805383;28/12/2023;credit card;760,0;380,0;380,0
B3045500;6711;789124683;28/12/2023;cash;5100,0;2550,0;2550,0
B6036317;6812;818770008;29/12/2023;cash;8250,0;4125,0;4125,0
N7424165;6812;709106358;29/12/2023;credit card;27100,0;13550,0;13550,0
B6045717;8697;769911858;29/12/2023;cash;760,0;380,0;380,0
B8301416;6803;804424383;29/12/2023;credit card;7500,0;3750,0;3750,0
N6039717;6711;768805383;29/12/2023;credit card;35900,0;17950,0;17950,0
N7424270;8333;818770008;30/12/2023;credit card;93500,0;46750,0;46750,0
B6045717;8697;769911858;30/12/2023;credit card;760,0;380,0;380,0
N6715417;8333;806624208;30/12/2023;credit card;51000,0;25500,0;25500,0
B8301416;6711;768805383;30/12/2023;cash;7500,0;3750,0;3750,0
B3045500;6711;778348233;30/12/2023;cash;5100,0;2550,0;2550,0
N7424165;6803;818770008;30/12/2023;cash;27100,0;13550,0;13550,0
B6036317;8697;712991808;30/12/2023;credit card;8250,0;4125,0;4125,0
B8301416;8333;710821833;30/12/2023;credit card;7500,0;3750,0;3750,0
B3045500;6711;713982108;30/12/2023;cash;5100,0;2550,0;2550,0
B4093700;6803;710599683;30/12/2023;credit card;760,0;380,0;380,0
